Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
###### salmon (selective-alignment-based) v1.4.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { Homo_sapiens_GRCh38_cdna_norm_transcripts_index }
### [ libType ] => { A }
### [ unmatedReads ] => { SRR7819990_out.fastq }
### [ validateMappings ] => { }
### [ gcBias ] => { }
### [ threads ] => { 4 }
### [ output ] => { SRR7819990.transcripts_quant }
Logs will be written to SRR7819990.transcripts_quant/logs
[2023-04-26 00:16:53.890] [jointLog] [info] setting maxHashResizeThreads to 4
[2023-04-26 00:16:53.890] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-04-26 00:16:53.890] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-04-26 00:16:53.890] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-04-26 00:16:53.890] [jointLog] [info] parsing read library format
[2023-04-26 00:16:53.890] [jointLog] [info] There is 1 library.
[2023-04-26 00:16:53.958] [jointLog] [info] Loading pufferfish index
[2023-04-26 00:16:53.959] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 33.222 ms
-----------------------------------------
size = 299487
-----------------------------------------
| Loading contig offsets | Time = 539.03 us
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 90.867 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 107.45 ms
-----------------------------------------
size = 62471262
Number of ones: 299486
Number of ones per inventory item: 512
Inventory entries filled: 585
-----------------------------------------
| Loading contig boundaries | Time = 104.11 ms
-----------------------------------------
size = 62471262
-----------------------------------------
| Loading sequence | Time = 9.4171 ms
-----------------------------------------
size = 53486682
-----------------------------------------
| Loading positions | Time = 97.428 ms
-----------------------------------------
size = 62115256
-----------------------------------------
| Loading reference sequence | Time = 9.3634 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 318.97 us
-----------------------------------------
[2023-04-26 00:16:54.322] [jointLog] [info] done
[2023-04-26 00:16:54.322] [jointLog] [info] Index contained 49,361 targets
[2023-04-26 00:16:54.726] [jointLog] [info] Number of decoys : 0
[2023-04-26 00:16:54.732] [jointLog] [warning] Fragment GC bias correction is currently *experimental* in single-end libraries.  Please use this option with caution.




[2023-04-26 00:16:55.050] [jointLog] [info] Automatically detected most likely library type as SR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 330,272; hits per frag:  0.674199[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 658,264; hits per frag:  0.661819[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 985,618; hits per frag:  0.664026[A[32mprocessed[31m 2,000,000 [32mfragments[0m
[2023-04-26 00:25:54.399] [jointLog] [info] Thread saw mini-batch with a maximum of 1.04% zero probability fragments
[2023-04-26 00:25:54.402] [jointLog] [info] Thread saw mini-batch with a maximum of 1.06% zero probability fragments
[2023-04-26 00:25:54.405] [jointLog] [info] Thread saw mini-batch with a maximum of 1.08% zero probability fragments
[2023-04-26 00:25:54.446] [jointLog] [info] Computed 45,580 rich equivalence classes for further processing
[2023-04-26 00:25:54.446] [jointLog] [info] Counted 26,973,690 total reads in the equivalence classes 
[2023-04-26 00:25:54.448] [jointLog] [info] Number of mappings discarded because of alignment score : 4,863,604
[2023-04-26 00:25:54.448] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 2,580,503
[2023-04-26 00:25:54.448] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 0
[2023-04-26 00:25:54.448] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings to valid targets : 0
[2023-04-26 00:25:54.448] [jointLog] [info] Mapping rate = 49.2227%

[2023-04-26 00:25:54.448] [jointLog] [info] finished quantifyLibrary()
[2023-04-26 00:25:54.450] [jointLog] [info] Starting optimizer
[2023-04-26 00:25:54.483] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2023-04-26 00:25:54.488] [jointLog] [info] iteration = 0 | max rel diff. = 25142.5
[2023-04-26 00:25:54.536] [jointLog] [info] iteration 11, adjusting effective lengths to account for biases
[2023-04-26 00:25:57.568] [jointLog] [info] Computed expected counts (for bias correction)
[2023-04-26 00:25:57.568] [jointLog] [info] processed bias for 0.0% of the transcripts
[2023-04-26 00:25:57.848] [jointLog] [info] processed bias for 10.0% of the transcripts
[2023-04-26 00:25:58.135] [jointLog] [info] processed bias for 20.0% of the transcripts
[2023-04-26 00:25:58.469] [jointLog] [info] processed bias for 30.0% of the transcripts
[2023-04-26 00:25:58.791] [jointLog] [info] processed bias for 40.0% of the transcripts
[2023-04-26 00:25:59.098] [jointLog] [info] processed bias for 50.0% of the transcripts
[2023-04-26 00:25:59.384] [jointLog] [info] processed bias for 60.0% of the transcripts
[2023-04-26 00:25:59.668] [jointLog] [info] processed bias for 70.0% of the transcripts
[2023-04-26 00:25:59.945] [jointLog] [info] processed bias for 80.0% of the transcripts
[2023-04-26 00:26:00.263] [jointLog] [info] processed bias for 90.0% of the transcripts
[2023-04-26 00:26:00.515] [jointLog] [info] processed bias for 100.0% of the transcripts
[2023-04-26 00:26:00.944] [jointLog] [info] iteration = 100 | max rel diff. = 0.428567
[2023-04-26 00:26:01.420] [jointLog] [info] iteration = 200 | max rel diff. = 1.5775
[2023-04-26 00:26:01.897] [jointLog] [info] iteration = 300 | max rel diff. = 0.321422
[2023-04-26 00:26:02.371] [jointLog] [info] iteration = 400 | max rel diff. = 0.0448178
[2023-04-26 00:26:02.845] [jointLog] [info] iteration = 500 | max rel diff. = 0.0787811
[2023-04-26 00:26:02.898] [jointLog] [info] iteration = 512 | max rel diff. = 0.00617738
[2023-04-26 00:26:02.907] [jointLog] [info] Finished optimizer
[2023-04-26 00:26:02.907] [jointLog] [info] writing output 

Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
###### salmon (selective-alignment-based) v1.4.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { Homo_sapiens_GRCh38_cdna_norm_transcripts_index }
### [ libType ] => { A }
### [ unmatedReads ] => { SRR7819993_out.fastq }
### [ validateMappings ] => { }
### [ gcBias ] => { }
### [ threads ] => { 4 }
### [ output ] => { SRR7819993.transcripts_quant }
Logs will be written to SRR7819993.transcripts_quant/logs
[2023-04-26 00:26:04.242] [jointLog] [info] setting maxHashResizeThreads to 4
[2023-04-26 00:26:04.242] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-04-26 00:26:04.242] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-04-26 00:26:04.242] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-04-26 00:26:04.242] [jointLog] [info] parsing read library format
[2023-04-26 00:26:04.242] [jointLog] [info] There is 1 library.
[2023-04-26 00:26:04.308] [jointLog] [info] Loading pufferfish index
[2023-04-26 00:26:04.308] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 32.28 ms
-----------------------------------------
size = 299487
-----------------------------------------
| Loading contig offsets | Time = 266.78 us
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 80.383 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 104.29 ms
-----------------------------------------
size = 62471262
Number of ones: 299486
Number of ones per inventory item: 512
Inventory entries filled: 585
-----------------------------------------
| Loading contig boundaries | Time = 106.86 ms
-----------------------------------------
size = 62471262
-----------------------------------------
| Loading sequence | Time = 59.776 ms
-----------------------------------------
size = 53486682
-----------------------------------------
| Loading positions | Time = 186.71 ms
-----------------------------------------
size = 62115256
-----------------------------------------
| Loading reference sequence | Time = 75.405 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 302.02 us
-----------------------------------------
[2023-04-26 00:26:04.875] [jointLog] [info] done
[2023-04-26 00:26:04.875] [jointLog] [info] Index contained 49,361 targets




[2023-04-26 00:26:05.282] [jointLog] [info] Number of decoys : 0
[2023-04-26 00:26:05.288] [jointLog] [warning] Fragment GC bias correction is currently *experimental* in single-end libraries.  Please use this option with caution.
[2023-04-26 00:26:05.613] [jointLog] [info] Automatically detected most likely library type as SR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 324,030; hits per frag:  0.667808[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 647,000; hits per frag:  0.651397[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 968,473; hits per frag:  0.651597[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 1,292,414; hits per frag:  0.650582[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 1,617,880; hits per frag:  0.650313[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 1,942,723; hits per frag:  0.649589[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 2,265,671; hits per frag:  0.649191[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 2,590,396; hits per frag:  0.650064[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 2,915,519; hits per frag:  0.648477[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 3,240,447; hits per frag:  0.64867[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 3,563,855; hits per frag:  0.648695[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 3,884,801; hits per frag:  0.648013[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 4,208,091; hits per frag:  0.649141[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 4,532,311; hits per frag:  0.647786[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 4,855,060; hits per frag:  0.648028[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 5,176,896; hits per frag:  0.647442[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 5,499,105; hits per frag:  0.648301[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 5,821,920; hits per frag:  0.646991[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 6,146,122; hits per frag:  0.648094[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 6,470,691; hits per frag:  0.647336[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 6,793,473; hits per frag:  0.647905[A[32mprocessed[31m 11,000,001 [32mfragments[0m
hits: 7,116,215; hits per frag:  0.647456[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 7,439,918; hits per frag:  0.648157[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 7,764,351; hits per frag:  0.647857[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 8,088,239; hits per frag:  0.647949[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 8,409,119; hits per frag:  0.647584[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 8,730,975; hits per frag:  0.647683[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 9,054,997; hits per frag:  0.647522[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 9,378,632; hits per frag:  0.647649[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 9,700,736; hits per frag:  0.647025[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 10,024,440; hits per frag:  0.647277[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 10,347,518; hits per frag:  0.646785[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 10,672,344; hits per frag:  0.647033[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 10,996,195; hits per frag:  0.647386[A[32mprocessed[31m 17,500,001 [32mfragments[0m
hits: 11,319,360; hits per frag:  0.64747[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 11,642,822; hits per frag:  0.646884[A[32mprocessed[31m 18,500,001 [32mfragments[0m
hits: 11,967,162; hits per frag:  0.647396[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 12,290,946; hits per frag:  0.647262[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 12,613,359; hits per frag:  0.647236[A[32mprocessed[31m 20,000,001 [32mfragments[0m
hits: 12,934,729; hits per frag:  0.647353[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 13,256,365; hits per frag:  0.647005[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 13,581,760; hits per frag:  0.647133[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 13,906,574; hits per frag:  0.647174[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 14,230,041; hits per frag:  0.647241[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 14,552,686; hits per frag:  0.647267[A[32mprocessed[31m 23,000,001 [32mfragments[0m
hits: 14,877,302; hits per frag:  0.647006[A[32mprocessed[31m 23,500,000 [32mfragments[0m
hits: 15,201,917; hits per frag:  0.647367[A[32mprocessed[31m 24,000,000 [32mfragments[0m
hits: 15,524,938; hits per frag:  0.647405[A[32mprocessed[31m 24,500,000 [32mfragments[0m
hits: 15,848,366; hits per frag:  0.647197[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 16,171,807; hits per frag:  0.647222[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 16,496,169; hits per frag:  0.647066[A[32mprocessed[31m 26,000,000 [32mfragments[0m
hits: 16,818,224; hits per frag:  0.646957[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 17,142,098; hits per frag:  0.647117[A[32mprocessed[31m 27,000,000 [32mfragments[0m
hits: 17,464,611; hits per frag:  0.646988[A[32mprocessed[31m 27,500,000 [32mfragments[0m
hits: 17,787,326; hits per frag:  0.647144[A[32mprocessed[31m 28,000,000 [32mfragments[0m
hits: 18,110,098; hits per frag:  0.647056[A[32mprocessed[31m 28,500,000 [32mfragments[0m
hits: 18,433,537; hits per frag:  0.647121[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 18,756,693; hits per frag:  0.647069[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 19,078,916; hits per frag:  0.646872[A[32mprocessed[31m 30,000,000 [32mfragments[0m
hits: 19,403,466; hits per frag:  0.646838[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 19,725,547; hits per frag:  0.64712[A[32mprocessed[31m 31,000,000 [32mfragments[0m
hits: 20,049,191; hits per frag:  0.646956[A[32mprocessed[31m 31,500,000 [32mfragments[0m
hits: 20,372,560; hits per frag:  0.647053[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 20,696,042; hits per frag:  0.646857[A[32mprocessed[31m 32,500,000 [32mfragments[0m
hits: 21,021,501; hits per frag:  0.646851[A[32mprocessed[31m 33,000,000 [32mfragments[0m
hits: 21,344,974; hits per frag:  0.647035[A[32mprocessed[31m 33,500,000 [32mfragments[0m
hits: 21,668,579; hits per frag:  0.646863[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 21,991,353; hits per frag:  0.646837[A[32mprocessed[31m 34,500,000 [32mfragments[0m
hits: 22,315,632; hits per frag:  0.646854[A[32mprocessed[31m 35,000,000 [32mfragments[0m
hits: 22,639,593; hits per frag:  0.647166[A[32mprocessed[31m 35,500,000 [32mfragments[0m
hits: 22,961,845; hits per frag:  0.647094[A[32mprocessed[31m 36,000,000 [32mfragments[0m
hits: 23,285,870; hits per frag:  0.647193[A[32mprocessed[31m 36,500,000 [32mfragments[0m
hits: 23,608,426; hits per frag:  0.646898[A[32mprocessed[31m 37,000,000 [32mfragments[0m
hits: 23,929,984; hits per frag:  0.647011[A[32mprocessed[31m 37,500,000 [32mfragments[0m
hits: 24,252,662; hits per frag:  0.647026[A[32mprocessed[31m 38,000,000 [32mfragments[0m
hits: 24,576,240; hits per frag:  0.646793[A[32mprocessed[31m 38,500,000 [32mfragments[0m
hits: 24,900,682; hits per frag:  0.646943[A[32mprocessed[31m 39,000,000 [32mfragments[0m
hits: 25,224,660; hits per frag:  0.64709[A[32mprocessed[31m 39,500,000 [32mfragments[0m
hits: 25,547,575; hits per frag:  0.64701[A[32mprocessed[31m 40,000,000 [32mfragments[0m
hits: 25,871,782; hits per frag:  0.647026[A[32mprocessed[31m 40,500,000 [32mfragments[0m
hits: 26,194,747; hits per frag:  0.647068[A[32mprocessed[31m 41,000,000 [32mfragments[0m
hits: 26,518,853; hits per frag:  0.646849[A[32mprocessed[31m 41,500,000 [32mfragments[0m
hits: 26,841,644; hits per frag:  0.646935[A[32mprocessed[31m 42,000,000 [32mfragments[0m
hits: 27,164,507; hits per frag:  0.646895[A[32mprocessed[31m 42,500,000 [32mfragments[0m
hits: 27,488,149; hits per frag:  0.646979[A[32mprocessed[31m 43,000,000 [32mfragments[0m
hits: 27,813,438; hits per frag:  0.646861[A[32mprocessed[31m 43,500,000 [32mfragments[0m
hits: 28,136,369; hits per frag:  0.647077[A[32mprocessed[31m 44,000,001 [32mfragments[0m
hits: 28,459,275; hits per frag:  0.647006[A[32mprocessed[31m 44,500,000 [32mfragments[0m
hits: 28,781,605; hits per frag:  0.647039[A[32mprocessed[31m 45,000,000 [32mfragments[0m
hits: 29,103,170; hits per frag:  0.646775[A[32mprocessed[31m 45,500,001 [32mfragments[0m
hits: 29,426,909; hits per frag:  0.646802[A[32mprocessed[31m 46,000,002 [32mfragments[0m
hits: 29,749,374; hits per frag:  0.64679[A[32mprocessed[31m 46,500,001 [32mfragments[0m
hits: 30,072,330; hits per frag:  0.646938[A[32mprocessed[31m 47,000,000 [32mfragments[0m
hits: 30,396,280; hits per frag:  0.646834[A[32mprocessed[31m 47,500,000 [32mfragments[0m
hits: 30,719,568; hits per frag:  0.646908[A[32mprocessed[31m 48,000,000 [32mfragments[0m
hits: 31,044,354; hits per frag:  0.646927[A[32mprocessed[31m 48,500,001 [32mfragments[0m
hits: 31,366,387; hits per frag:  0.646944[A[32mprocessed[31m 49,000,000 [32mfragments[0m
hits: 31,689,277; hits per frag:  0.646901[A[32mprocessed[31m 49,500,000 [32mfragments[0m
hits: 32,013,048; hits per frag:  0.646878[A[32mprocessed[31m 50,000,000 [32mfragments[0m
hits: 32,337,286; hits per frag:  0.646995[A[32mprocessed[31m 50,500,001 [32mfragments[0m
hits: 32,660,204; hits per frag:  0.646921[A[32mprocessed[31m 51,000,000 [32mfragments[0m
hits: 32,982,638; hits per frag:  0.646814[A[32mprocessed[31m 51,500,000 [32mfragments[0m
hits: 33,305,504; hits per frag:  0.646882[A[32mprocessed[31m 52,000,000 [32mfragments[0m
hits: 33,630,065; hits per frag:  0.646783[A[32mprocessed[31m 52,500,000 [32mfragments[0m
hits: 33,953,776; hits per frag:  0.646828[A[32mprocessed[31m 53,000,001 [32mfragments[0m
hits: 34,275,181; hits per frag:  0.646874[A[32mprocessed[31m 53,500,000 [32mfragments[0m
hits: 34,599,053; hits per frag:  0.64676[A[32mprocessed[31m 54,000,000 [32mfragments[0m
hits: 34,922,619; hits per frag:  0.646889[A[32mprocessed[31m 54,500,000 [32mfragments[0m
hits: 35,244,987; hits per frag:  0.646867[A[32mprocessed[31m 55,000,000 [32mfragments[0m
hits: 35,569,009; hits per frag:  0.64678[A[32mprocessed[31m 55,500,000 [32mfragments[0m
hits: 35,892,366; hits per frag:  0.646881[A[32mprocessed[31m 56,000,000 [32mfragments[0m
hits: 36,215,046; hits per frag:  0.6468[A[32mprocessed[31m 56,500,001 [32mfragments[0m
hits: 36,536,924; hits per frag:  0.646744







[2023-04-26 00:28:51.130] [jointLog] [info] Thread saw mini-batch with a maximum of 1.18% zero probability fragments
[2023-04-26 00:28:51.138] [jointLog] [info] Thread saw mini-batch with a maximum of 1.20% zero probability fragments
[2023-04-26 00:28:51.160] [jointLog] [info] Thread saw mini-batch with a maximum of 1.16% zero probability fragments
[2023-04-26 00:28:51.182] [jointLog] [info] Thread saw mini-batch with a maximum of 1.24% zero probability fragments
[2023-04-26 00:28:51.222] [jointLog] [info] Computed 45,661 rich equivalence classes for further processing
[2023-04-26 00:28:51.222] [jointLog] [info] Counted 26,831,937 total reads in the equivalence classes 
[2023-04-26 00:28:51.224] [jointLog] [info] Number of mappings discarded because of alignment score : 4,794,732
[2023-04-26 00:28:51.224] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 2,620,534
[2023-04-26 00:28:51.224] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 0
[2023-04-26 00:28:51.224] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings to valid targets : 0
[2023-04-26 00:28:51.224] [jointLog] [info] Mapping rate = 47.404%

[2023-04-26 00:28:51.224] [jointLog] [info] finished quantifyLibrary()
[2023-04-26 00:28:51.226] [jointLog] [info] Starting optimizer
[2023-04-26 00:28:51.248] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2023-04-26 00:28:51.253] [jointLog] [info] iteration = 0 | max rel diff. = 25080.9
[2023-04-26 00:28:51.301] [jointLog] [info] iteration 11, adjusting effective lengths to account for biases
[2023-04-26 00:28:54.352] [jointLog] [info] Computed expected counts (for bias correction)
[2023-04-26 00:28:54.352] [jointLog] [info] processed bias for 0.0% of the transcripts
[2023-04-26 00:28:54.631] [jointLog] [info] processed bias for 10.0% of the transcripts
[2023-04-26 00:28:54.918] [jointLog] [info] processed bias for 20.0% of the transcripts
[2023-04-26 00:28:55.257] [jointLog] [info] processed bias for 30.0% of the transcripts
[2023-04-26 00:28:55.580] [jointLog] [info] processed bias for 40.0% of the transcripts
[2023-04-26 00:28:55.895] [jointLog] [info] processed bias for 50.0% of the transcripts
[2023-04-26 00:28:56.172] [jointLog] [info] processed bias for 60.0% of the transcripts
[2023-04-26 00:28:56.470] [jointLog] [info] processed bias for 70.0% of the transcripts
[2023-04-26 00:28:56.752] [jointLog] [info] processed bias for 80.0% of the transcripts
[2023-04-26 00:28:57.058] [jointLog] [info] processed bias for 90.0% of the transcripts
[2023-04-26 00:28:57.329] [jointLog] [info] processed bias for 100.0% of the transcripts
[2023-04-26 00:28:57.758] [jointLog] [info] iteration = 100 | max rel diff. = 0.576321
[2023-04-26 00:28:58.232] [jointLog] [info] iteration = 200 | max rel diff. = 0.858014
[2023-04-26 00:28:58.707] [jointLog] [info] iteration = 300 | max rel diff. = 0.235067
[2023-04-26 00:28:59.183] [jointLog] [info] iteration = 400 | max rel diff. = 0.146357
[2023-04-26 00:28:59.658] [jointLog] [info] iteration = 500 | max rel diff. = 0.0942491
[2023-04-26 00:28:59.715] [jointLog] [info] iteration = 513 | max rel diff. = 0.00535162
[2023-04-26 00:28:59.724] [jointLog] [info] Finished optimizer
[2023-04-26 00:28:59.724] [jointLog] [info] writing output 

Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
###### salmon (selective-alignment-based) v1.4.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { Homo_sapiens_GRCh38_cdna_norm_transcripts_index }
### [ libType ] => { A }
### [ unmatedReads ] => { SRR7819994_out.fastq }
### [ validateMappings ] => { }
### [ gcBias ] => { }
### [ threads ] => { 4 }
### [ output ] => { SRR7819994.transcripts_quant }
Logs will be written to SRR7819994.transcripts_quant/logs
[2023-04-26 00:29:00.603] [jointLog] [info] setting maxHashResizeThreads to 4
[2023-04-26 00:29:00.603] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-04-26 00:29:00.603] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-04-26 00:29:00.603] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-04-26 00:29:00.603] [jointLog] [info] parsing read library format
[2023-04-26 00:29:00.603] [jointLog] [info] There is 1 library.
[2023-04-26 00:29:00.669] [jointLog] [info] Loading pufferfish index
[2023-04-26 00:29:00.669] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 32.378 ms
-----------------------------------------
size = 299487
-----------------------------------------
| Loading contig offsets | Time = 256.1 us
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 82.351 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 123.54 ms
-----------------------------------------
size = 62471262
Number of ones: 299486
Number of ones per inventory item: 512
Inventory entries filled: 585
-----------------------------------------
| Loading contig boundaries | Time = 103.71 ms
-----------------------------------------
size = 62471262
-----------------------------------------
| Loading sequence | Time = 55.518 ms
-----------------------------------------
size = 53486682
-----------------------------------------
| Loading positions | Time = 207.98 ms
-----------------------------------------
size = 62115256
-----------------------------------------
| Loading reference sequence | Time = 63.163 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 295.33 us
-----------------------------------------
[2023-04-26 00:29:01.256] [jointLog] [info] done
[2023-04-26 00:29:01.256] [jointLog] [info] Index contained 49,361 targets




[2023-04-26 00:29:01.664] [jointLog] [info] Number of decoys : 0
[2023-04-26 00:29:01.671] [jointLog] [warning] Fragment GC bias correction is currently *experimental* in single-end libraries.  Please use this option with caution.
[2023-04-26 00:29:02.042] [jointLog] [info] Automatically detected most likely library type as SR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 327,335; hits per frag:  0.672183[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 652,082; hits per frag:  0.655095[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 977,492; hits per frag:  0.653134[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 1,302,634; hits per frag:  0.656024[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 1,629,875; hits per frag:  0.654636[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 1,955,238; hits per frag:  0.655785[A[32mprocessed[31m 3,500,001 [32mfragments[0m
hits: 2,280,374; hits per frag:  0.654116[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 2,605,740; hits per frag:  0.654724[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 2,931,307; hits per frag:  0.65178[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 3,259,055; hits per frag:  0.652593[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 3,583,722; hits per frag:  0.652336[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 3,909,409; hits per frag:  0.652319[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 4,233,964; hits per frag:  0.652654[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 4,559,301; hits per frag:  0.652341[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 4,885,071; hits per frag:  0.652647[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 5,208,610; hits per frag:  0.652111[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 5,532,212; hits per frag:  0.651241[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 5,857,188; hits per frag:  0.651453[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 6,181,808; hits per frag:  0.651599[A[32mprocessed[31m 10,000,000 [32mfragments[0m
