Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
###### salmon (selective-alignment-based) v1.4.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { Homo_sapiens_GRCh38_cdna_norm_transcripts_index }
### [ libType ] => { A }
### [ unmatedReads ] => { SRR7819990_out.fastq }
### [ validateMappings ] => { }
### [ gcBias ] => { }
### [ threads ] => { 4 }
### [ output ] => { SRR7819990.transcripts_quant }
Logs will be written to SRR7819990.transcripts_quant/logs
[2023-04-26 00:16:53.872] [jointLog] [info] setting maxHashResizeThreads to 4
[2023-04-26 00:16:53.872] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-04-26 00:16:53.872] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-04-26 00:16:53.872] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-04-26 00:16:53.872] [jointLog] [info] parsing read library format
[2023-04-26 00:16:53.872] [jointLog] [info] There is 1 library.
[2023-04-26 00:16:53.938] [jointLog] [info] Loading pufferfish index
[2023-04-26 00:16:53.938] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 32.581 ms
-----------------------------------------
size = 299487
-----------------------------------------
| Loading contig offsets | Time = 520.82 us
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 85.464 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 19.4 ms
-----------------------------------------
size = 62471262
Number of ones: 299486
Number of ones per inventory item: 512
Inventory entries filled: 585
-----------------------------------------
| Loading contig boundaries | Time = 103.52 ms
-----------------------------------------
size = 62471262
-----------------------------------------
| Loading sequence | Time = 8.9091 ms
-----------------------------------------
size = 53486682
-----------------------------------------
| Loading positions | Time = 91.591 ms
-----------------------------------------
size = 62115256
-----------------------------------------
| Loading reference sequence | Time = 8.3315 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 295.87 us
-----------------------------------------




[2023-04-26 00:16:54.204] [jointLog] [info] done
[2023-04-26 00:16:54.204] [jointLog] [info] Index contained 49,361 targets
[2023-04-26 00:16:54.600] [jointLog] [info] Number of decoys : 0
[2023-04-26 00:16:54.606] [jointLog] [warning] Fragment GC bias correction is currently *experimental* in single-end libraries.  Please use this option with caution.
[2023-04-26 00:16:54.954] [jointLog] [info] Automatically detected most likely library type as SR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 330,170; hits per frag:  0.68447[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 658,287; hits per frag:  0.666209[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 985,549; hits per frag:  0.663094[A[32mprocessed[31m 2,000,001 [32mfragments[0m

[2023-04-26 00:26:04.539] [jointLog] [info] Thread saw mini-batch with a maximum of 1.06% zero probability fragments
[2023-04-26 00:26:04.573] [jointLog] [info] Thread saw mini-batch with a maximum of 1.04% zero probability fragments
[2023-04-26 00:26:04.592] [jointLog] [info] Thread saw mini-batch with a maximum of 1.08% zero probability fragments
[2023-04-26 00:26:04.596] [jointLog] [info] Thread saw mini-batch with a maximum of 1.06% zero probability fragments
[2023-04-26 00:26:04.635] [jointLog] [info] Computed 45,581 rich equivalence classes for further processing
[2023-04-26 00:26:04.635] [jointLog] [info] Counted 26,973,690 total reads in the equivalence classes 
[2023-04-26 00:26:04.637] [jointLog] [info] Number of mappings discarded because of alignment score : 4,863,604
[2023-04-26 00:26:04.637] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 2,580,503
[2023-04-26 00:26:04.637] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 0
[2023-04-26 00:26:04.637] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings to valid targets : 0
[2023-04-26 00:26:04.637] [jointLog] [info] Mapping rate = 49.2227%

[2023-04-26 00:26:04.637] [jointLog] [info] finished quantifyLibrary()
[2023-04-26 00:26:04.639] [jointLog] [info] Starting optimizer
[2023-04-26 00:26:04.662] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2023-04-26 00:26:04.666] [jointLog] [info] iteration = 0 | max rel diff. = 25142.5
[2023-04-26 00:26:04.713] [jointLog] [info] iteration 11, adjusting effective lengths to account for biases
[2023-04-26 00:26:07.760] [jointLog] [info] Computed expected counts (for bias correction)
[2023-04-26 00:26:07.760] [jointLog] [info] processed bias for 0.1% of the transcripts
[2023-04-26 00:26:08.040] [jointLog] [info] processed bias for 10.0% of the transcripts
[2023-04-26 00:26:08.329] [jointLog] [info] processed bias for 20.1% of the transcripts
[2023-04-26 00:26:08.665] [jointLog] [info] processed bias for 30.0% of the transcripts
[2023-04-26 00:26:08.988] [jointLog] [info] processed bias for 40.0% of the transcripts
[2023-04-26 00:26:09.293] [jointLog] [info] processed bias for 50.0% of the transcripts
[2023-04-26 00:26:09.592] [jointLog] [info] processed bias for 60.0% of the transcripts
[2023-04-26 00:26:09.871] [jointLog] [info] processed bias for 70.0% of the transcripts
[2023-04-26 00:26:10.163] [jointLog] [info] processed bias for 80.0% of the transcripts
[2023-04-26 00:26:10.439] [jointLog] [info] processed bias for 90.0% of the transcripts
[2023-04-26 00:26:10.712] [jointLog] [info] processed bias for 100.0% of the transcripts
[2023-04-26 00:26:11.136] [jointLog] [info] iteration = 100 | max rel diff. = 0.450901
[2023-04-26 00:26:11.607] [jointLog] [info] iteration = 200 | max rel diff. = 1.61201
[2023-04-26 00:26:12.076] [jointLog] [info] iteration = 300 | max rel diff. = 0.307985
[2023-04-26 00:26:12.545] [jointLog] [info] iteration = 400 | max rel diff. = 0.0448223
[2023-04-26 00:26:13.014] [jointLog] [info] iteration = 500 | max rel diff. = 0.0791148
[2023-04-26 00:26:13.066] [jointLog] [info] iteration = 512 | max rel diff. = 0.00617759
[2023-04-26 00:26:13.075] [jointLog] [info] Finished optimizer
[2023-04-26 00:26:13.075] [jointLog] [info] writing output 

Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
###### salmon (selective-alignment-based) v1.4.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { Homo_sapiens_GRCh38_cdna_norm_transcripts_index }
### [ libType ] => { A }
### [ unmatedReads ] => { SRR7819993_out.fastq }
### [ validateMappings ] => { }
### [ gcBias ] => { }
### [ threads ] => { 4 }
### [ output ] => { SRR7819993.transcripts_quant }
Logs will be written to SRR7819993.transcripts_quant/logs
[2023-04-26 00:26:14.031] [jointLog] [info] setting maxHashResizeThreads to 4
[2023-04-26 00:26:14.031] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-04-26 00:26:14.031] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-04-26 00:26:14.031] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-04-26 00:26:14.031] [jointLog] [info] parsing read library format
[2023-04-26 00:26:14.031] [jointLog] [info] There is 1 library.
[2023-04-26 00:26:14.096] [jointLog] [info] Loading pufferfish index
[2023-04-26 00:26:14.096] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 73.899 ms
-----------------------------------------
size = 299487
-----------------------------------------
| Loading contig offsets | Time = 270.65 us
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 82.558 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 71.91 ms
-----------------------------------------
size = 62471262
Number of ones: 299486
Number of ones per inventory item: 512
Inventory entries filled: 585
-----------------------------------------
| Loading contig boundaries | Time = 112.75 ms
-----------------------------------------
size = 62471262
-----------------------------------------
| Loading sequence | Time = 13.13 ms
-----------------------------------------
size = 53486682
-----------------------------------------
| Loading positions | Time = 99.765 ms
-----------------------------------------
size = 62115256
-----------------------------------------
| Loading reference sequence | Time = 14.264 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 291.7 us
-----------------------------------------
[2023-04-26 00:26:14.483] [jointLog] [info] done
[2023-04-26 00:26:14.483] [jointLog] [info] Index contained 49,361 targets
[2023-04-26 00:26:14.881] [jointLog] [info] Number of decoys : 0
[2023-04-26 00:26:14.887] [jointLog] [warning] Fragment GC bias correction is currently *experimental* in single-end libraries.  Please use this option with caution.




[2023-04-26 00:26:15.207] [jointLog] [info] Automatically detected most likely library type as SR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 324,065; hits per frag:  0.655443[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 646,966; hits per frag:  0.658571[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 968,443; hits per frag:  0.652358[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 1,292,361; hits per frag:  0.648659[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 1,617,856; hits per frag:  0.647702[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 1,942,621; hits per frag:  0.65162[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 2,265,743; hits per frag:  0.649906[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 2,590,340; hits per frag:  0.647816[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 2,915,588; hits per frag:  0.648957[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 3,240,426; hits per frag:  0.650226[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 3,563,823; hits per frag:  0.648419[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 3,884,863; hits per frag:  0.647698[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 4,207,968; hits per frag:  0.647498[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 4,532,165; hits per frag:  0.648037[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 4,855,097; hits per frag:  0.648494[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 5,176,864; hits per frag:  0.648233[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 5,499,043; hits per frag:  0.647226[A[32mprocessed[31m 9,000,001 [32mfragments[0m
hits: 5,821,843; hits per frag:  0.647733[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 6,146,071; hits per frag:  0.648132[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 6,470,673; hits per frag:  0.648114[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 6,793,547; hits per frag:  0.647467[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 7,116,200; hits per frag:  0.647983[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 7,439,887; hits per frag:  0.647412[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 7,764,328; hits per frag:  0.647598[A[32mprocessed[31m 12,500,001 [32mfragments[0m
hits: 8,088,244; hits per frag:  0.647399[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 8,409,184; hits per frag:  0.647677[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 8,730,973; hits per frag:  0.647437[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 9,055,034; hits per frag:  0.647382[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 9,378,613; hits per frag:  0.647019[A[32mprocessed[31m 15,000,001 [32mfragments[0m
hits: 9,700,712; hits per frag:  0.646943[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 10,024,470; hits per frag:  0.64731[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 10,347,532; hits per frag:  0.647415[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 10,672,388; hits per frag:  0.647473[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 10,996,206; hits per frag:  0.647327[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 11,319,347; hits per frag:  0.6472[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 11,642,851; hits per frag:  0.647318[A[32mprocessed[31m 18,500,000 [32mfragments[0m
hits: 11,967,118; hits per frag:  0.647435[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 12,290,916; hits per frag:  0.64734[A[32mprocessed[31m 19,500,001 [32mfragments[0m
hits: 12,613,338; hits per frag:  0.647308[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 12,934,756; hits per frag:  0.646838[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 13,256,458; hits per frag:  0.646709[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 13,581,724; hits per frag:  0.646989[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 13,906,606; hits per frag:  0.647072[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 14,230,058; hits per frag:  0.647199[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 14,552,667; hits per frag:  0.64715[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 14,877,267; hits per frag:  0.647407[A[32mprocessed[31m 23,500,000 [32mfragments[0m
hits: 15,201,880; hits per frag:  0.647234[A[32mprocessed[31m 24,000,000 [32mfragments[0m
hits: 15,524,889; hits per frag:  0.646928[A[32mprocessed[31m 24,500,000 [32mfragments[0m
hits: 15,848,390; hits per frag:  0.647137[A[32mprocessed[31m 25,000,001 [32mfragments[0m
hits: 16,171,830; hits per frag:  0.646954[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 16,496,153; hits per frag:  0.647039[A[32mprocessed[31m 26,000,000 [32mfragments[0m
hits: 16,818,308; hits per frag:  0.64722[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 17,142,129; hits per frag:  0.647341[A[32mprocessed[31m 27,000,000 [32mfragments[0m
hits: 17,464,551; hits per frag:  0.64693[A[32mprocessed[31m 27,500,000 [32mfragments[0m
hits: 17,787,381; hits per frag:  0.646923[A[32mprocessed[31m 28,000,000 [32mfragments[0m
hits: 18,110,132; hits per frag:  0.647241[A[32mprocessed[31m 28,500,000 [32mfragments[0m
hits: 18,433,510; hits per frag:  0.647177[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 18,756,653; hits per frag:  0.646917[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 19,078,967; hits per frag:  0.647008[A[32mprocessed[31m 30,000,000 [32mfragments[0m
hits: 19,403,518; hits per frag:  0.647163[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 19,725,500; hits per frag:  0.646878[A[32mprocessed[31m 31,000,001 [32mfragments[0m
hits: 20,049,197; hits per frag:  0.646933[A[32mprocessed[31m 31,500,000 [32mfragments[0m
hits: 20,372,538; hits per frag:  0.647055[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 20,696,108; hits per frag:  0.647048[A[32mprocessed[31m 32,500,001 [32mfragments[0m
hits: 21,021,474; hits per frag:  0.647072[A[32mprocessed[31m 33,000,000 [32mfragments[0m
hits: 21,344,944; hits per frag:  0.647017[A[32mprocessed[31m 33,500,000 [32mfragments[0m
hits: 21,668,566; hits per frag:  0.646967[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 21,991,359; hits per frag:  0.646968[A[32mprocessed[31m 34,500,000 [32mfragments[0m
hits: 22,315,583; hits per frag:  0.647168[A[32mprocessed[31m 35,000,000 [32mfragments[0m
hits: 22,639,620; hits per frag:  0.64716[A[32mprocessed[31m 35,500,000 [32mfragments[0m
hits: 22,961,842; hits per frag:  0.646859[A[32mprocessed[31m 36,000,000 [32mfragments[0m
hits: 23,285,882; hits per frag:  0.64685[A[32mprocessed[31m 36,500,001 [32mfragments[0m
hits: 23,608,491; hits per frag:  0.646854[A[32mprocessed[31m 37,000,000 [32mfragments[0m
hits: 23,929,970; hits per frag:  0.646779[A[32mprocessed[31m 37,500,000 [32mfragments[0m
hits: 24,252,731; hits per frag:  0.647089[A[32mprocessed[31m 38,000,000 [32mfragments[0m
hits: 24,576,229; hits per frag:  0.646879[A[32mprocessed[31m 38,500,000 [32mfragments[0m
hits: 24,900,774; hits per frag:  0.647029[A[32mprocessed[31m 39,000,000 [32mfragments[0m
hits: 25,224,655; hits per frag:  0.646869[A[32mprocessed[31m 39,500,000 [32mfragments[0m
hits: 25,547,658; hits per frag:  0.646974[A[32mprocessed[31m 40,000,000 [32mfragments[0m
hits: 25,871,811; hits per frag:  0.646999[A[32mprocessed[31m 40,500,000 [32mfragments[0m
hits: 26,194,779; hits per frag:  0.646985[A[32mprocessed[31m 41,000,000 [32mfragments[0m
hits: 26,518,834; hits per frag:  0.64699[A[32mprocessed[31m 41,500,000 [32mfragments[0m
hits: 26,841,617; hits per frag:  0.64702[A[32mprocessed[31m 42,000,001 [32mfragments[0m
hits: 27,164,519; hits per frag:  0.646838[A[32mprocessed[31m 42,500,000 [32mfragments[0m
hits: 27,488,118; hits per frag:  0.646843[A[32mprocessed[31m 43,000,000 [32mfragments[0m
hits: 27,813,408; hits per frag:  0.646858[A[32mprocessed[31m 43,500,000 [32mfragments[0m
hits: 28,136,350; hits per frag:  0.646992[A[32mprocessed[31m 44,000,000 [32mfragments[0m
hits: 28,459,291; hits per frag:  0.646912[A[32mprocessed[31m 44,500,000 [32mfragments[0m
hits: 28,781,587; hits per frag:  0.646871[A[32mprocessed[31m 45,000,000 [32mfragments[0m
hits: 29,103,172; hits per frag:  0.646912[A[32mprocessed[31m 45,500,000 [32mfragments[0m
hits: 29,426,899; hits per frag:  0.646767[A[32mprocessed[31m 46,000,000 [32mfragments[0m
hits: 29,749,457; hits per frag:  0.646904[A[32mprocessed[31m 46,500,000 [32mfragments[0m
hits: 30,072,322; hits per frag:  0.646987[A[32mprocessed[31m 47,000,000 [32mfragments[0m
hits: 30,396,363; hits per frag:  0.64676[A[32mprocessed[31m 47,500,000 [32mfragments[0m
hits: 30,719,533; hits per frag:  0.646814[A[32mprocessed[31m 48,000,000 [32mfragments[0m
hits: 31,044,347; hits per frag:  0.646927[A[32mprocessed[31m 48,500,000 [32mfragments[0m
hits: 31,366,377; hits per frag:  0.646768[A[32mprocessed[31m 49,000,000 [32mfragments[0m
hits: 31,689,322; hits per frag:  0.647009[A[32mprocessed[31m 49,500,000 [32mfragments[0m
hits: 32,013,052; hits per frag:  0.646785[A[32mprocessed[31m 50,000,001 [32mfragments[0m
hits: 32,337,272; hits per frag:  0.646937[A[32mprocessed[31m 50,500,000 [32mfragments[0m
hits: 32,660,251; hits per frag:  0.646801[A[32mprocessed[31m 51,000,000 [32mfragments[0m
hits: 32,982,642; hits per frag:  0.646903[A[32mprocessed[31m 51,500,000 [32mfragments[0m
hits: 33,305,499; hits per frag:  0.646755[A[32mprocessed[31m 52,000,000 [32mfragments[0m
hits: 33,630,060; hits per frag:  0.646872[A[32mprocessed[31m 52,500,000 [32mfragments[0m
hits: 33,953,758; hits per frag:  0.646972[A[32mprocessed[31m 53,000,000 [32mfragments[0m
hits: 34,275,117; hits per frag:  0.646801[A[32mprocessed[31m 53,500,000 [32mfragments[0m
hits: 34,599,014; hits per frag:  0.64694[A[32mprocessed[31m 54,000,001 [32mfragments[0m
hits: 34,922,626; hits per frag:  0.646768[A[32mprocessed[31m 54,500,000 [32mfragments[0m
hits: 35,244,933; hits per frag:  0.646785[A[32mprocessed[31m 55,000,000 [32mfragments[0m
hits: 35,569,001; hits per frag:  0.646877[A[32mprocessed[31m 55,500,000 [32mfragments[0m
hits: 35,892,384; hits per frag:  0.64679[A[32mprocessed[31m 56,000,000 [32mfragments[0m
hits: 36,215,031; hits per frag:  0.646842[A[32mprocessed[31m 56,500,000 [32mfragments[0m
hits: 36,536,960; hits per frag:  0.646712



[2023-04-26 00:29:04.938] [jointLog] [info] Thread saw mini-batch with a maximum of 1.18% zero probability fragments
[2023-04-26 00:29:04.943] [jointLog] [info] Thread saw mini-batch with a maximum of 1.24% zero probability fragments
[2023-04-26 00:29:04.950] [jointLog] [info] Thread saw mini-batch with a maximum of 1.20% zero probability fragments
[2023-04-26 00:29:04.961] [jointLog] [info] Thread saw mini-batch with a maximum of 1.10% zero probability fragments
[2023-04-26 00:29:05.001] [jointLog] [info] Computed 45,661 rich equivalence classes for further processing
[2023-04-26 00:29:05.001] [jointLog] [info] Counted 26,831,937 total reads in the equivalence classes 




[2023-04-26 00:29:05.003] [jointLog] [info] Number of mappings discarded because of alignment score : 4,794,732
[2023-04-26 00:29:05.003] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 2,620,534
[2023-04-26 00:29:05.003] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 0
[2023-04-26 00:29:05.003] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings to valid targets : 0
[2023-04-26 00:29:05.003] [jointLog] [info] Mapping rate = 47.404%

[2023-04-26 00:29:05.003] [jointLog] [info] finished quantifyLibrary()
[2023-04-26 00:29:05.004] [jointLog] [info] Starting optimizer
[2023-04-26 00:29:05.038] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2023-04-26 00:29:05.043] [jointLog] [info] iteration = 0 | max rel diff. = 25080.9
[2023-04-26 00:29:05.091] [jointLog] [info] iteration 11, adjusting effective lengths to account for biases
[2023-04-26 00:29:08.141] [jointLog] [info] Computed expected counts (for bias correction)
[2023-04-26 00:29:08.141] [jointLog] [info] processed bias for 0.0% of the transcripts
[2023-04-26 00:29:08.421] [jointLog] [info] processed bias for 10.0% of the transcripts
[2023-04-26 00:29:08.712] [jointLog] [info] processed bias for 20.0% of the transcripts
[2023-04-26 00:29:09.050] [jointLog] [info] processed bias for 30.0% of the transcripts
[2023-04-26 00:29:09.374] [jointLog] [info] processed bias for 40.0% of the transcripts
[2023-04-26 00:29:09.690] [jointLog] [info] processed bias for 50.0% of the transcripts
[2023-04-26 00:29:09.973] [jointLog] [info] processed bias for 60.0% of the transcripts
[2023-04-26 00:29:10.264] [jointLog] [info] processed bias for 70.0% of the transcripts
[2023-04-26 00:29:10.542] [jointLog] [info] processed bias for 80.0% of the transcripts
[2023-04-26 00:29:10.865] [jointLog] [info] processed bias for 90.0% of the transcripts
[2023-04-26 00:29:11.118] [jointLog] [info] processed bias for 100.0% of the transcripts
[2023-04-26 00:29:11.545] [jointLog] [info] iteration = 100 | max rel diff. = 0.579314
[2023-04-26 00:29:12.017] [jointLog] [info] iteration = 200 | max rel diff. = 20.7257
[2023-04-26 00:29:12.492] [jointLog] [info] iteration = 300 | max rel diff. = 0.235756
[2023-04-26 00:29:12.966] [jointLog] [info] iteration = 400 | max rel diff. = 0.146392
[2023-04-26 00:29:13.440] [jointLog] [info] iteration = 500 | max rel diff. = 0.0968355
[2023-04-26 00:29:13.497] [jointLog] [info] iteration = 513 | max rel diff. = 0.00538028
[2023-04-26 00:29:13.506] [jointLog] [info] Finished optimizer
[2023-04-26 00:29:13.506] [jointLog] [info] writing output 

Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
###### salmon (selective-alignment-based) v1.4.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { Homo_sapiens_GRCh38_cdna_norm_transcripts_index }
### [ libType ] => { A }
### [ unmatedReads ] => { SRR7819994_out.fastq }
### [ validateMappings ] => { }
### [ gcBias ] => { }
### [ threads ] => { 4 }
### [ output ] => { SRR7819994.transcripts_quant }
Logs will be written to SRR7819994.transcripts_quant/logs
[2023-04-26 00:29:14.490] [jointLog] [info] setting maxHashResizeThreads to 4
[2023-04-26 00:29:14.490] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-04-26 00:29:14.490] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-04-26 00:29:14.490] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-04-26 00:29:14.490] [jointLog] [info] parsing read library format
[2023-04-26 00:29:14.490] [jointLog] [info] There is 1 library.
[2023-04-26 00:29:14.556] [jointLog] [info] Loading pufferfish index
[2023-04-26 00:29:14.556] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 33.008 ms
-----------------------------------------
size = 299487
-----------------------------------------
| Loading contig offsets | Time = 237.96 us
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 79.957 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 19.599 ms
-----------------------------------------
size = 62471262
Number of ones: 299486
Number of ones per inventory item: 512
Inventory entries filled: 585
-----------------------------------------
| Loading contig boundaries | Time = 140.26 ms
-----------------------------------------
size = 62471262
-----------------------------------------
| Loading sequence | Time = 14.454 ms
-----------------------------------------
size = 53486682
-----------------------------------------
| Loading positions | Time = 149.33 ms
-----------------------------------------
size = 62115256
-----------------------------------------
| Loading reference sequence | Time = 58.073 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 295.35 us
-----------------------------------------
[2023-04-26 00:29:14.972] [jointLog] [info] done
[2023-04-26 00:29:14.972] [jointLog] [info] Index contained 49,361 targets
[2023-04-26 00:29:15.370] [jointLog] [info] Number of decoys : 0
[2023-04-26 00:29:15.376] [jointLog] [warning] Fragment GC bias correction is currently *experimental* in single-end libraries.  Please use this option with caution.




[2023-04-26 00:29:15.690] [jointLog] [info] Automatically detected most likely library type as SR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 327,332; hits per frag:  0.658024[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 652,145; hits per frag:  0.662944[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 977,488; hits per frag:  0.658037[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 1,302,590; hits per frag:  0.651988[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 1,629,863; hits per frag:  0.655565[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 1,955,213; hits per frag:  0.65365[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 2,280,337; hits per frag:  0.652373[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 2,605,729; hits per frag:  0.651986[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 2,931,460; hits per frag:  0.652344[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 3,259,060; hits per frag:  0.654378[A[32mprocessed[31m 5,500,001 [32mfragments[0m
hits: 3,583,768; hits per frag:  0.652153[A[32mprocessed[31m 6,000,001 [32mfragments[0m
hits: 3,909,420; hits per frag:  0.65292[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 4,233,972; hits per frag:  0.652904[A[32mprocessed[31m 7,000,001 [32mfragments[0m
hits: 4,559,427; hits per frag:  0.65194[A[32mprocessed[31m 7,500,001 [32mfragments[0m
hits: 4,885,082; hits per frag:  0.651636[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 5,208,619; hits per frag:  0.652521[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 5,532,254; hits per frag:  0.651642[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 5,857,167; hits per frag:  0.65089[A[32mprocessed[31m 9,500,000 [32mfragments[0m
