Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
###### salmon (selective-alignment-based) v1.4.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { Homo_sapiens_GRCh38_cdna_norm_transcripts_index }
### [ libType ] => { A }
### [ unmatedReads ] => { SRR7819990_out.fastq }
### [ validateMappings ] => { }
### [ gcBias ] => { }
### [ threads ] => { 4 }
### [ output ] => { SRR7819990.transcripts_quant }
Logs will be written to SRR7819990.transcripts_quant/logs
[2023-04-26 00:16:53.867] [jointLog] [info] setting maxHashResizeThreads to 4
[2023-04-26 00:16:53.867] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-04-26 00:16:53.867] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-04-26 00:16:53.867] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-04-26 00:16:53.867] [jointLog] [info] parsing read library format
[2023-04-26 00:16:53.867] [jointLog] [info] There is 1 library.
[2023-04-26 00:16:53.934] [jointLog] [info] Loading pufferfish index
[2023-04-26 00:16:53.934] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 32.333 ms
-----------------------------------------
size = 299487
-----------------------------------------
| Loading contig offsets | Time = 527.66 us
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 82.031 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 19.737 ms
-----------------------------------------
size = 62471262
Number of ones: 299486
Number of ones per inventory item: 512
Inventory entries filled: 585
-----------------------------------------
| Loading contig boundaries | Time = 104 ms
-----------------------------------------
size = 62471262
-----------------------------------------
| Loading sequence | Time = 8.9592 ms
-----------------------------------------
size = 53486682
-----------------------------------------
| Loading positions | Time = 96.833 ms
-----------------------------------------
size = 62115256
-----------------------------------------
| Loading reference sequence | Time = 9.1179 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 290.35 us
-----------------------------------------
[2023-04-26 00:16:54.207] [jointLog] [info] done
[2023-04-26 00:16:54.207] [jointLog] [info] Index contained 49,361 targets
[2023-04-26 00:16:54.616] [jointLog] [info] Number of decoys : 0
[2023-04-26 00:16:54.622] [jointLog] [warning] Fragment GC bias correction is currently *experimental* in single-end libraries.  Please use this option with caution.




[2023-04-26 00:16:54.949] [jointLog] [info] Automatically detected most likely library type as SR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 330,234; hits per frag:  0.681322[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 658,340; hits per frag:  0.66765[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 985,596; hits per frag:  0.659893[A[32mprocessed[31m 2,000,000 [32mfragments[0m
[2023-04-26 00:25:33.929] [jointLog] [info] Thread saw mini-batch with a maximum of 1.08% zero probability fragments
[2023-04-26 00:25:33.931] [jointLog] [info] Thread saw mini-batch with a maximum of 1.06% zero probability fragments
[2023-04-26 00:25:33.937] [jointLog] [info] Thread saw mini-batch with a maximum of 1.04% zero probability fragments
[2023-04-26 00:25:33.961] [jointLog] [info] Thread saw mini-batch with a maximum of 1.06% zero probability fragments
[2023-04-26 00:25:33.998] [jointLog] [info] Computed 45,582 rich equivalence classes for further processing
[2023-04-26 00:25:33.998] [jointLog] [info] Counted 26,973,687 total reads in the equivalence classes 
[2023-04-26 00:25:34.000] [jointLog] [info] Number of mappings discarded because of alignment score : 4,863,604
[2023-04-26 00:25:34.000] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 2,580,503
[2023-04-26 00:25:34.000] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 0
[2023-04-26 00:25:34.000] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings to valid targets : 0
[2023-04-26 00:25:34.000] [jointLog] [info] Mapping rate = 49.2226%

[2023-04-26 00:25:34.000] [jointLog] [info] finished quantifyLibrary()
[2023-04-26 00:25:34.014] [jointLog] [info] Starting optimizer
[2023-04-26 00:25:34.036] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2023-04-26 00:25:34.041] [jointLog] [info] iteration = 0 | max rel diff. = 25142.5
[2023-04-26 00:25:34.088] [jointLog] [info] iteration 11, adjusting effective lengths to account for biases
[2023-04-26 00:25:37.120] [jointLog] [info] Computed expected counts (for bias correction)
[2023-04-26 00:25:37.120] [jointLog] [info] processed bias for 0.1% of the transcripts
[2023-04-26 00:25:37.400] [jointLog] [info] processed bias for 10.0% of the transcripts
[2023-04-26 00:25:37.684] [jointLog] [info] processed bias for 20.0% of the transcripts
[2023-04-26 00:25:38.022] [jointLog] [info] processed bias for 30.0% of the transcripts
[2023-04-26 00:25:38.340] [jointLog] [info] processed bias for 40.0% of the transcripts
[2023-04-26 00:25:38.647] [jointLog] [info] processed bias for 50.0% of the transcripts
[2023-04-26 00:25:38.926] [jointLog] [info] processed bias for 60.0% of the transcripts
[2023-04-26 00:25:39.217] [jointLog] [info] processed bias for 70.0% of the transcripts
[2023-04-26 00:25:39.488] [jointLog] [info] processed bias for 80.0% of the transcripts
[2023-04-26 00:25:39.813] [jointLog] [info] processed bias for 90.0% of the transcripts
[2023-04-26 00:25:40.069] [jointLog] [info] processed bias for 100.0% of the transcripts
[2023-04-26 00:25:40.491] [jointLog] [info] iteration = 100 | max rel diff. = 0.434119
[2023-04-26 00:25:40.960] [jointLog] [info] iteration = 200 | max rel diff. = 0.823446
[2023-04-26 00:25:41.426] [jointLog] [info] iteration = 300 | max rel diff. = 0.328732
[2023-04-26 00:25:41.893] [jointLog] [info] iteration = 400 | max rel diff. = 0.044819
[2023-04-26 00:25:42.359] [jointLog] [info] iteration = 500 | max rel diff. = 0.0782954
[2023-04-26 00:25:42.410] [jointLog] [info] iteration = 512 | max rel diff. = 0.00618535
[2023-04-26 00:25:42.417] [jointLog] [info] Finished optimizer
[2023-04-26 00:25:42.417] [jointLog] [info] writing output 

Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
###### salmon (selective-alignment-based) v1.4.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { Homo_sapiens_GRCh38_cdna_norm_transcripts_index }
### [ libType ] => { A }
### [ unmatedReads ] => { SRR7819993_out.fastq }
### [ validateMappings ] => { }
### [ gcBias ] => { }
### [ threads ] => { 4 }
### [ output ] => { SRR7819993.transcripts_quant }
Logs will be written to SRR7819993.transcripts_quant/logs
[2023-04-26 00:25:43.688] [jointLog] [info] setting maxHashResizeThreads to 4
[2023-04-26 00:25:43.688] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-04-26 00:25:43.688] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-04-26 00:25:43.688] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-04-26 00:25:43.688] [jointLog] [info] parsing read library format
[2023-04-26 00:25:43.688] [jointLog] [info] There is 1 library.
[2023-04-26 00:25:43.753] [jointLog] [info] Loading pufferfish index
[2023-04-26 00:25:43.753] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 72.205 ms
-----------------------------------------
size = 299487
-----------------------------------------
| Loading contig offsets | Time = 255.58 us
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 79.09 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 113.9 ms
-----------------------------------------
size = 62471262
Number of ones: 299486
Number of ones per inventory item: 512
Inventory entries filled: 585
-----------------------------------------
| Loading contig boundaries | Time = 160.66 ms
-----------------------------------------
size = 62471262
-----------------------------------------
| Loading sequence | Time = 83.613 ms
-----------------------------------------
size = 53486682
-----------------------------------------
| Loading positions | Time = 143.45 ms
-----------------------------------------
size = 62115256
-----------------------------------------
| Loading reference sequence | Time = 55.401 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 297.07 us
-----------------------------------------
[2023-04-26 00:25:44.383] [jointLog] [info] done
[2023-04-26 00:25:44.384] [jointLog] [info] Index contained 49,361 targets




[2023-04-26 00:25:44.788] [jointLog] [info] Number of decoys : 0
[2023-04-26 00:25:44.794] [jointLog] [warning] Fragment GC bias correction is currently *experimental* in single-end libraries.  Please use this option with caution.
[2023-04-26 00:25:45.132] [jointLog] [info] Automatically detected most likely library type as SR

[A[32mprocessed[31m 500,001 [32mfragments[0m
hits: 324,070; hits per frag:  0.672435[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 646,984; hits per frag:  0.653988[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 968,423; hits per frag:  0.649947[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 1,292,367; hits per frag:  0.653118[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 1,617,913; hits per frag:  0.648445[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 1,942,699; hits per frag:  0.648864[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 2,265,687; hits per frag:  0.648881[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 2,590,331; hits per frag:  0.649682[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 2,915,540; hits per frag:  0.649617[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 3,240,501; hits per frag:  0.649841[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 3,563,838; hits per frag:  0.649894[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 3,884,830; hits per frag:  0.649329[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 4,208,054; hits per frag:  0.647583[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 4,532,200; hits per frag:  0.648639[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 4,855,036; hits per frag:  0.648185[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 5,176,816; hits per frag:  0.648104[A[32mprocessed[31m 8,500,001 [32mfragments[0m
hits: 5,499,008; hits per frag:  0.647151[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 5,821,879; hits per frag:  0.647655[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 6,146,158; hits per frag:  0.647124[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 6,470,645; hits per frag:  0.648308[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 6,793,480; hits per frag:  0.647659[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 7,116,204; hits per frag:  0.647067[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 7,439,904; hits per frag:  0.648055[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 7,764,409; hits per frag:  0.647967[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 8,088,235; hits per frag:  0.647709[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 8,409,099; hits per frag:  0.647391[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 8,730,991; hits per frag:  0.647088[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 9,054,994; hits per frag:  0.647338[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 9,378,660; hits per frag:  0.646854[A[32mprocessed[31m 15,000,001 [32mfragments[0m
hits: 9,700,762; hits per frag:  0.647247[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 10,024,475; hits per frag:  0.646874[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 10,347,514; hits per frag:  0.646783[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 10,672,322; hits per frag:  0.647329[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 10,996,204; hits per frag:  0.646958[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 11,319,316; hits per frag:  0.647124[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 11,642,821; hits per frag:  0.646885[A[32mprocessed[31m 18,500,000 [32mfragments[0m
hits: 11,967,137; hits per frag:  0.647117[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 12,290,931; hits per frag:  0.6475[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 12,613,337; hits per frag:  0.647056[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 12,934,744; hits per frag:  0.647175[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 13,256,447; hits per frag:  0.646918[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 13,581,679; hits per frag:  0.64685[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 13,906,572; hits per frag:  0.647093[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 14,230,110; hits per frag:  0.646941[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 14,552,670; hits per frag:  0.646865[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 14,877,269; hits per frag:  0.647321[A[32mprocessed[31m 23,500,000 [32mfragments[0m
hits: 15,201,839; hits per frag:  0.647024[A[32mprocessed[31m 24,000,001 [32mfragments[0m
hits: 15,524,949; hits per frag:  0.647286[A[32mprocessed[31m 24,500,000 [32mfragments[0m
hits: 15,848,378; hits per frag:  0.647321[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 16,171,818; hits per frag:  0.647198[A[32mprocessed[31m 25,500,001 [32mfragments[0m
hits: 16,496,201; hits per frag:  0.647046[A[32mprocessed[31m 26,000,000 [32mfragments[0m
hits: 16,818,189; hits per frag:  0.646944[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 17,142,115; hits per frag:  0.647292[A[32mprocessed[31m 27,000,000 [32mfragments[0m
hits: 17,464,623; hits per frag:  0.647342[A[32mprocessed[31m 27,500,000 [32mfragments[0m
hits: 17,787,267; hits per frag:  0.647162[A[32mprocessed[31m 28,000,001 [32mfragments[0m
hits: 18,110,104; hits per frag:  0.647264[A[32mprocessed[31m 28,500,000 [32mfragments[0m
hits: 18,433,623; hits per frag:  0.647202[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 18,756,667; hits per frag:  0.646963[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 19,078,947; hits per frag:  0.64705[A[32mprocessed[31m 30,000,000 [32mfragments[0m
hits: 19,403,502; hits per frag:  0.646823[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 19,725,530; hits per frag:  0.646979[A[32mprocessed[31m 31,000,000 [32mfragments[0m
hits: 20,049,230; hits per frag:  0.646873[A[32mprocessed[31m 31,500,000 [32mfragments[0m
hits: 20,372,495; hits per frag:  0.647115[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 20,696,112; hits per frag:  0.646916[A[32mprocessed[31m 32,500,000 [32mfragments[0m
hits: 21,021,401; hits per frag:  0.647074[A[32mprocessed[31m 33,000,000 [32mfragments[0m
hits: 21,344,953; hits per frag:  0.646844[A[32mprocessed[31m 33,500,000 [32mfragments[0m
hits: 21,668,592; hits per frag:  0.647074[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 21,991,273; hits per frag:  0.647168[A[32mprocessed[31m 34,500,000 [32mfragments[0m
hits: 22,315,642; hits per frag:  0.647049[A[32mprocessed[31m 35,000,000 [32mfragments[0m
hits: 22,639,695; hits per frag:  0.64711[A[32mprocessed[31m 35,500,000 [32mfragments[0m
hits: 22,961,864; hits per frag:  0.646972[A[32mprocessed[31m 36,000,000 [32mfragments[0m
hits: 23,285,907; hits per frag:  0.646915[A[32mprocessed[31m 36,500,000 [32mfragments[0m
hits: 23,608,553; hits per frag:  0.646943[A[32mprocessed[31m 37,000,001 [32mfragments[0m
hits: 23,929,967; hits per frag:  0.646991[A[32mprocessed[31m 37,500,000 [32mfragments[0m
hits: 24,252,638; hits per frag:  0.646763[A[32mprocessed[31m 38,000,000 [32mfragments[0m
hits: 24,576,197; hits per frag:  0.646928[A[32mprocessed[31m 38,500,000 [32mfragments[0m
hits: 24,900,759; hits per frag:  0.6469[A[32mprocessed[31m 39,000,000 [32mfragments[0m
hits: 25,224,597; hits per frag:  0.64694[A[32mprocessed[31m 39,500,000 [32mfragments[0m
hits: 25,547,657; hits per frag:  0.646842[A[32mprocessed[31m 40,000,000 [32mfragments[0m
hits: 25,871,886; hits per frag:  0.647035[A[32mprocessed[31m 40,500,001 [32mfragments[0m
hits: 26,194,732; hits per frag:  0.646913[A[32mprocessed[31m 41,000,000 [32mfragments[0m
hits: 26,518,813; hits per frag:  0.647054[A[32mprocessed[31m 41,500,000 [32mfragments[0m
hits: 26,841,692; hits per frag:  0.646838[A[32mprocessed[31m 42,000,000 [32mfragments[0m
hits: 27,164,538; hits per frag:  0.646968[A[32mprocessed[31m 42,500,000 [32mfragments[0m
hits: 27,488,174; hits per frag:  0.646839[A[32mprocessed[31m 43,000,000 [32mfragments[0m
hits: 27,813,454; hits per frag:  0.646916[A[32mprocessed[31m 43,500,000 [32mfragments[0m
hits: 28,136,425; hits per frag:  0.647125[A[32mprocessed[31m 44,000,000 [32mfragments[0m
hits: 28,459,224; hits per frag:  0.646938[A[32mprocessed[31m 44,500,000 [32mfragments[0m
hits: 28,781,603; hits per frag:  0.646976[A[32mprocessed[31m 45,000,000 [32mfragments[0m
hits: 29,103,173; hits per frag:  0.646948[A[32mprocessed[31m 45,500,000 [32mfragments[0m
hits: 29,426,903; hits per frag:  0.646774[A[32mprocessed[31m 46,000,000 [32mfragments[0m
hits: 29,749,394; hits per frag:  0.646985[A[32mprocessed[31m 46,500,000 [32mfragments[0m
hits: 30,072,321; hits per frag:  0.64674[A[32mprocessed[31m 47,000,000 [32mfragments[0m
hits: 30,396,293; hits per frag:  0.646977[A[32mprocessed[31m 47,500,001 [32mfragments[0m
hits: 30,719,453; hits per frag:  0.64678[A[32mprocessed[31m 48,000,000 [32mfragments[0m
hits: 31,044,353; hits per frag:  0.646779[A[32mprocessed[31m 48,500,000 [32mfragments[0m
hits: 31,366,380; hits per frag:  0.646919[A[32mprocessed[31m 49,000,001 [32mfragments[0m
hits: 31,689,246; hits per frag:  0.646951[A[32mprocessed[31m 49,500,000 [32mfragments[0m
hits: 32,013,045; hits per frag:  0.646905[A[32mprocessed[31m 50,000,000 [32mfragments[0m
hits: 32,337,288; hits per frag:  0.646901[A[32mprocessed[31m 50,500,000 [32mfragments[0m
hits: 32,660,138; hits per frag:  0.646897[A[32mprocessed[31m 51,000,001 [32mfragments[0m
hits: 32,982,642; hits per frag:  0.646799[A[32mprocessed[31m 51,500,000 [32mfragments[0m
hits: 33,305,481; hits per frag:  0.646912[A[32mprocessed[31m 52,000,000 [32mfragments[0m
hits: 33,630,032; hits per frag:  0.646893[A[32mprocessed[31m 52,500,000 [32mfragments[0m
hits: 33,953,756; hits per frag:  0.646816[A[32mprocessed[31m 53,000,000 [32mfragments[0m
hits: 34,275,128; hits per frag:  0.646729[A[32mprocessed[31m 53,500,000 [32mfragments[0m
hits: 34,599,034; hits per frag:  0.646821[A[32mprocessed[31m 54,000,000 [32mfragments[0m
hits: 34,922,650; hits per frag:  0.646795[A[32mprocessed[31m 54,500,000 [32mfragments[0m
hits: 35,244,935; hits per frag:  0.646879[A[32mprocessed[31m 55,000,000 [32mfragments[0m
hits: 35,569,026; hits per frag:  0.646736[A[32mprocessed[31m 55,500,000 [32mfragments[0m
hits: 35,892,369; hits per frag:  0.646808[A[32mprocessed[31m 56,000,000 [32mfragments[0m
hits: 36,215,031; hits per frag:  0.646896[A[32mprocessed[31m 56,500,000 [32mfragments[0m
hits: 36,536,927; hits per frag:  0.646761







[2023-04-26 00:28:24.031] [jointLog] [info] Thread saw mini-batch with a maximum of 1.20% zero probability fragments
[2023-04-26 00:28:24.034] [jointLog] [info] Thread saw mini-batch with a maximum of 1.12% zero probability fragments
[2023-04-26 00:28:24.044] [jointLog] [info] Thread saw mini-batch with a maximum of 1.16% zero probability fragments
[2023-04-26 00:28:24.063] [jointLog] [info] Thread saw mini-batch with a maximum of 1.24% zero probability fragments
[2023-04-26 00:28:24.104] [jointLog] [info] Computed 45,661 rich equivalence classes for further processing
[2023-04-26 00:28:24.104] [jointLog] [info] Counted 26,831,937 total reads in the equivalence classes 
[2023-04-26 00:28:24.105] [jointLog] [info] Number of mappings discarded because of alignment score : 4,794,732
[2023-04-26 00:28:24.105] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 2,620,534
[2023-04-26 00:28:24.105] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 0
[2023-04-26 00:28:24.105] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings to valid targets : 0
[2023-04-26 00:28:24.105] [jointLog] [info] Mapping rate = 47.404%

[2023-04-26 00:28:24.105] [jointLog] [info] finished quantifyLibrary()
[2023-04-26 00:28:24.119] [jointLog] [info] Starting optimizer
[2023-04-26 00:28:24.141] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2023-04-26 00:28:24.146] [jointLog] [info] iteration = 0 | max rel diff. = 25080.9
[2023-04-26 00:28:24.193] [jointLog] [info] iteration 11, adjusting effective lengths to account for biases
[2023-04-26 00:28:27.240] [jointLog] [info] Computed expected counts (for bias correction)
[2023-04-26 00:28:27.240] [jointLog] [info] processed bias for 0.0% of the transcripts
[2023-04-26 00:28:27.518] [jointLog] [info] processed bias for 10.0% of the transcripts
[2023-04-26 00:28:27.806] [jointLog] [info] processed bias for 20.0% of the transcripts
[2023-04-26 00:28:28.143] [jointLog] [info] processed bias for 30.0% of the transcripts
[2023-04-26 00:28:28.465] [jointLog] [info] processed bias for 40.0% of the transcripts
[2023-04-26 00:28:28.781] [jointLog] [info] processed bias for 50.0% of the transcripts
[2023-04-26 00:28:29.059] [jointLog] [info] processed bias for 60.0% of the transcripts
[2023-04-26 00:28:29.358] [jointLog] [info] processed bias for 70.0% of the transcripts
[2023-04-26 00:28:29.635] [jointLog] [info] processed bias for 80.0% of the transcripts
[2023-04-26 00:28:29.943] [jointLog] [info] processed bias for 90.0% of the transcripts
[2023-04-26 00:28:30.214] [jointLog] [info] processed bias for 100.0% of the transcripts
[2023-04-26 00:28:30.638] [jointLog] [info] iteration = 100 | max rel diff. = 0.576865
[2023-04-26 00:28:31.109] [jointLog] [info] iteration = 200 | max rel diff. = 0.286072
[2023-04-26 00:28:31.577] [jointLog] [info] iteration = 300 | max rel diff. = 0.350981
[2023-04-26 00:28:32.046] [jointLog] [info] iteration = 400 | max rel diff. = 0.146248
[2023-04-26 00:28:32.514] [jointLog] [info] iteration = 500 | max rel diff. = 0.0985905
[2023-04-26 00:28:32.571] [jointLog] [info] iteration = 513 | max rel diff. = 0.00537244
[2023-04-26 00:28:32.579] [jointLog] [info] Finished optimizer
[2023-04-26 00:28:32.579] [jointLog] [info] writing output 

Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
###### salmon (selective-alignment-based) v1.4.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { Homo_sapiens_GRCh38_cdna_norm_transcripts_index }
### [ libType ] => { A }
### [ unmatedReads ] => { SRR7819994_out.fastq }
### [ validateMappings ] => { }
### [ gcBias ] => { }
### [ threads ] => { 4 }
### [ output ] => { SRR7819994.transcripts_quant }
Logs will be written to SRR7819994.transcripts_quant/logs
[2023-04-26 00:28:33.588] [jointLog] [info] setting maxHashResizeThreads to 4
[2023-04-26 00:28:33.588] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-04-26 00:28:33.588] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-04-26 00:28:33.588] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-04-26 00:28:33.588] [jointLog] [info] parsing read library format
[2023-04-26 00:28:33.588] [jointLog] [info] There is 1 library.
[2023-04-26 00:28:33.654] [jointLog] [info] Loading pufferfish index
[2023-04-26 00:28:33.654] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 112.29 ms
-----------------------------------------
size = 299487
-----------------------------------------
| Loading contig offsets | Time = 251.07 us
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 90.452 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 19.407 ms
-----------------------------------------
size = 62471262
Number of ones: 299486
Number of ones per inventory item: 512
Inventory entries filled: 585
-----------------------------------------
| Loading contig boundaries | Time = 103.37 ms
-----------------------------------------
size = 62471262
-----------------------------------------
| Loading sequence | Time = 8.7005 ms
-----------------------------------------
size = 53486682
-----------------------------------------
| Loading positions | Time = 136.4 ms
-----------------------------------------
size = 62115256
-----------------------------------------
| Loading reference sequence | Time = 51.39 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 18.521 ms
-----------------------------------------
[2023-04-26 00:28:34.120] [jointLog] [info] done
[2023-04-26 00:28:34.120] [jointLog] [info] Index contained 49,361 targets
[2023-04-26 00:28:34.525] [jointLog] [info] Number of decoys : 0
[2023-04-26 00:28:34.531] [jointLog] [warning] Fragment GC bias correction is currently *experimental* in single-end libraries.  Please use this option with caution.




[2023-04-26 00:28:34.971] [jointLog] [info] Automatically detected most likely library type as SR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 327,276; hits per frag:  0.665937[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 652,064; hits per frag:  0.655662[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 977,460; hits per frag:  0.653926[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 1,302,604; hits per frag:  0.656769[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 1,629,945; hits per frag:  0.656187[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 1,955,262; hits per frag:  0.652656[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 2,280,405; hits per frag:  0.654867[A[32mprocessed[31m 4,000,001 [32mfragments[0m
hits: 2,605,793; hits per frag:  0.653607[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 2,931,367; hits per frag:  0.651948[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 3,258,968; hits per frag:  0.652722[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 3,583,706; hits per frag:  0.652397[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 3,909,440; hits per frag:  0.652028[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 4,233,966; hits per frag:  0.651727[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 4,559,422; hits per frag:  0.651881[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 4,885,059; hits per frag:  0.652915[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 5,208,658; hits per frag:  0.651294[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 5,532,226; hits per frag:  0.652201[A[32mprocessed[31m 9,000,001 [32mfragments[0m
hits: 5,857,224; hits per frag:  0.651257[A[32mprocessed[31m 9,500,000 [32mfragments[0m
